<RecentFiles>
  <RecentFiles>
    <File id="4DA00612-69AA-4248-82C2-189BB8DED510/f:Turns.cs" caret="279" fromTop="14" />
    <File id="4DA00612-69AA-4248-82C2-189BB8DED510/f:Turn.cs" caret="748" fromTop="33" />
    <File id="3ED62004-376D-4EC9-96A0-C75AA90DA900/f:BowlingGameTests.cs" caret="117" fromTop="6" />
    <File id="4DA00612-69AA-4248-82C2-189BB8DED510/f:BowlingGame.cs" caret="385" fromTop="20" />
  </RecentFiles>
  <RecentEdits>
    <File id="4DA00612-69AA-4248-82C2-189BB8DED510/f:BowlingGame.cs" caret="246" fromTop="9" />
    <File id="4DA00612-69AA-4248-82C2-189BB8DED510/f:BowlingGame.cs" caret="380" fromTop="17" />
    <File id="4DA00612-69AA-4248-82C2-189BB8DED510/f:Turn.cs" caret="765" fromTop="22" />
    <File id="4DA00612-69AA-4248-82C2-189BB8DED510/f:Turn.cs" caret="765" fromTop="23" />
    <File id="4DA00612-69AA-4248-82C2-189BB8DED510/f:Turns.cs" caret="883" fromTop="28" />
    <File id="4DA00612-69AA-4248-82C2-189BB8DED510/f:Turn.cs" caret="274" fromTop="7" />
    <File id="4DA00612-69AA-4248-82C2-189BB8DED510/f:Turn.cs" caret="765" fromTop="28" />
    <File id="4DA00612-69AA-4248-82C2-189BB8DED510/f:Turn.cs" caret="644" fromTop="25" />
    <File id="4DA00612-69AA-4248-82C2-189BB8DED510/f:Turn.cs" caret="457" fromTop="17" />
    <File id="4DA00612-69AA-4248-82C2-189BB8DED510/f:Turn.cs" caret="345" fromTop="15" />
    <File id="4DA00612-69AA-4248-82C2-189BB8DED510/f:Turn.cs" caret="153" fromTop="6" />
    <File id="4DA00612-69AA-4248-82C2-189BB8DED510/f:Turn.cs" caret="712" fromTop="22" />
    <File id="4DA00612-69AA-4248-82C2-189BB8DED510/f:Turn.cs" caret="1527" fromTop="32" />
    <File id="4DA00612-69AA-4248-82C2-189BB8DED510/f:Turn.cs" caret="1445" fromTop="22" />
    <File id="4DA00612-69AA-4248-82C2-189BB8DED510/f:Turn.cs" caret="1361" fromTop="17" />
    <File id="4DA00612-69AA-4248-82C2-189BB8DED510/f:Turn.cs" caret="790" fromTop="8" />
    <File id="4DA00612-69AA-4248-82C2-189BB8DED510/f:Turn.cs" caret="1041" fromTop="20" />
    <File id="4DA00612-69AA-4248-82C2-189BB8DED510/f:Turns.cs" caret="665" fromTop="17" />
    <File id="4DA00612-69AA-4248-82C2-189BB8DED510/f:Turns.cs" caret="596" fromTop="15" />
    <File id="4DA00612-69AA-4248-82C2-189BB8DED510/f:Turns.cs" caret="643" fromTop="17" />
    <File id="4DA00612-69AA-4248-82C2-189BB8DED510/f:Turns.cs" caret="146" fromTop="8" />
    <File id="3ED62004-376D-4EC9-96A0-C75AA90DA900/f:BowlingGameTests.cs" caret="110" fromTop="5" />
    <File id="4DA00612-69AA-4248-82C2-189BB8DED510/f:BowlingGame.cs" caret="156" fromTop="8" />
    <File id="4DA00612-69AA-4248-82C2-189BB8DED510/f:BowlingGame.cs" caret="385" fromTop="20" />
    <File id="3ED62004-376D-4EC9-96A0-C75AA90DA900/f:BowlingGameTests.cs" caret="369" fromTop="13" />
    <File id="3ED62004-376D-4EC9-96A0-C75AA90DA900/f:BowlingGameTests.cs" caret="369" fromTop="18" />
    <File id="3ED62004-376D-4EC9-96A0-C75AA90DA900/f:BowlingGameTests.cs" caret="725" fromTop="24" />
    <File id="3ED62004-376D-4EC9-96A0-C75AA90DA900/f:BowlingGameTests.cs" caret="977" fromTop="24" />
    <File id="3ED62004-376D-4EC9-96A0-C75AA90DA900/f:BowlingGameTests.cs" caret="240" fromTop="9" />
    <File id="4DA00612-69AA-4248-82C2-189BB8DED510/f:Turns.cs" caret="833" fromTop="20" />
  </RecentEdits>
</RecentFiles>
